id,created_on,number_of_votes,text,poll_id
1,2019-08-03 04:31:19,1,Mazama americana,40
2,2019-08-13 14:35:05,1,Libellula quadrimaculata,48
3,2019-10-26 00:05:09,2,Lama glama,10
4,2019-10-02 20:13:18,2,Canis aureus,38
5,2019-03-13 06:46:41,1,Boselaphus tragocamelus,12
6,2019-11-01 08:29:28,2,unavailable,13
7,2019-05-14 17:39:20,1,Cracticus nigroagularis,33
8,2019-11-05 22:51:04,1,Pseudoleistes virescens,39
9,2019-05-19 13:04:16,1,Lepilemur rufescens,39
10,2019-11-02 09:43:13,2,Ciconia ciconia,7
11,2019-05-11 14:08:36,2,Cebus albifrons,25
12,2019-09-25 06:06:56,2,Lybius torquatus,9
13,2019-09-09 19:10:02,1,Diomedea irrorata,21
14,2020-02-03 10:37:35,1,Lutra canadensis,25
15,2019-12-25 03:31:05,1,Priodontes maximus,8
16,2019-03-28 17:28:27,2,Oreotragus oreotragus,36
17,2019-06-20 06:48:58,2,Tachyglossus aculeatus,5
18,2020-01-10 15:46:39,1,Fratercula corniculata,29
19,2019-04-05 00:45:59,1,Ephippiorhynchus mycteria,13
20,2020-01-19 21:04:50,2,Nucifraga columbiana,7
21,2019-06-23 10:38:27,2,Varanus sp.,25
22,2019-09-25 05:08:21,2,Hystrix indica,41
23,2019-10-02 02:32:44,2,Cebus nigrivittatus,31
24,2020-01-24 21:47:28,2,Scolopax minor,2
25,2019-11-17 23:33:49,2,Callipepla gambelii,17
26,2020-02-25 18:34:24,1,Meles meles,10
27,2020-01-29 14:54:25,2,Notechis semmiannulatus,24
28,2019-05-10 14:06:46,2,Thylogale stigmatica,40
29,2020-01-16 20:41:09,1,Acrobates pygmaeus,39
30,2019-05-06 13:17:57,1,Chlamydosaurus kingii,9
31,2019-04-15 08:33:38,1,Tenrec ecaudatus,44
32,2020-02-13 06:39:07,2,Cracticus nigroagularis,26
33,2019-03-05 18:43:53,2,Dendrocitta vagabunda,16
34,2019-04-09 05:01:09,2,Pseudocheirus peregrinus,22
35,2019-10-19 01:33:02,2,Ciconia episcopus,16
36,2019-10-09 12:54:46,2,Phascogale calura,9
37,2019-09-08 03:53:48,1,Platalea leucordia,16
38,2019-10-13 13:38:33,2,Aegypius tracheliotus,2
39,2019-11-18 13:13:23,1,Salvadora hexalepis,11
40,2020-02-04 09:27:53,1,Eubalaena australis,32
41,2019-07-05 14:16:21,2,Lasiodora parahybana,29
42,2019-11-29 08:25:55,2,Tragelaphus scriptus,11
43,2019-12-28 10:30:28,2,Meleagris gallopavo,1
44,2019-03-16 13:38:47,1,Pan troglodytes,27
45,2020-02-11 13:43:18,1,Mazama gouazoubira,32
46,2019-11-04 21:31:03,2,Panthera pardus,18
47,2019-08-26 23:15:51,2,Redunca redunca,8
